Journal,Group,1940s,1950s,1960s,1970s,1980s,1990s,2000s,2010s,total,,,
The New England Quarterly,5,301,297,282,304,247,247,209,109,1996,,,
The Georgia Historical Quarterly,5,183,263,284,302,228,266,178,64,1768,,,
The Southwestern Historical Quarterly,5,248,291,310,212,211,211,196,66,1745,,,
The Arkansas Historical Quarterly,5,213,297,201,160,183,161,182,164,1561,,,
Tennessee Historical Quarterly,5,167,179,237,285,216,193,206,70,1553,,,
The Wisconsin Magazine of History,5,244,408,200,136,117,95,235,116,1551,,,
Appalachian Journal,5,0,0,0,271,366,244,370,146,1397,,,
The Florida Historical Quarterly,5,173,183,223,204,175,161,151,97,1367,,,
Minnesota History,5,158,162,161,168,146,148,195,193,1331,,,
The North Carolina Historical Review,5,165,247,227,183,153,139,131,69,1314,,,
The Pennsylvania Magazine of History and Biography,5,209,205,178,207,188,120,138,4,1249,,,
Pacific Historical Review,5,212,189,223,232,190,182,18,0,1246,,,
Journal of the Illinois State Historical Society (1908-1984),5,390,308,194,231,90,0,0,0,1213,,,
The Journal of Southern History,5,200,185,170,156,142,145,168,45,1211,,,
Indiana Magazine of History,5,269,239,126,103,137,140,156,13,1183,,,
The Pacific Northwest Quarterly,5,160,181,177,151,161,166,157,30,1183,,,
The South Carolina Historical Magazine,5,0,199,220,228,177,159,99,76,1158,,,
The Register of the Kentucky Historical Society,5,70,209,188,197,139,136,141,51,1131,,,
Louisiana History: The Journal of the Louisiana Historical Association,5,0,0,200,206,204,189,160,112,1071,,,
Southern California Quarterly,5,0,0,137,180,156,151,152,67,843,,,
Journal of the Southwest,5,0,0,0,0,62,210,233,92,597,,,
The Historical Society of Southern California Quarterly,5,15,287,70,0,0,0,0,0,372,,,
Proceedings of the Massachusetts Historical Society,5,53,54,71,74,68,51,0,0,371,,,
"Records of the Columbia Historical Society, Washington, D.C.",5,88,53,101,66,56,0,0,0,364,,,
Michigan Historical Review,5,0,0,0,0,30,125,127,6,288,,,
Journal of the Illinois State Historical Society (1998-),5,0,0,0,0,0,22,148,27,197,,,
California Historical Quarterly,5,0,0,0,177,0,0,0,0,177,,,
Arizoniana,5,0,0,163,0,0,0,0,0,163,,,
The Montana Magazine of History,5,0,123,0,0,0,0,0,0,123,,,
Journal of Contemporary History,3,0,0,192,362,329,305,283,177,1648,,,
The Journal of African History,3,0,0,271,286,217,166,169,52,1161,,,
The Hispanic American Historical Review,3,174,188,193,203,198,152,0,0,1108,,,
International Review of Social History,3,0,56,131,148,134,229,284,82,1064,,,
International Labor and Working-Class History,3,0,0,0,69,235,239,224,83,850,,,
Social Science History,3,0,0,0,66,219,213,223,113,834,,,
Law and History Review,3,0,0,0,0,90,124,219,139,572,,,
Environmental History,3,0,0,0,0,0,67,348,101,516,,,
War in History,3,0,0,0,0,0,108,175,97,380,,,
The Oral History Review,3,0,0,0,46,87,70,143,33,379,,,
The Journal of Economic History,2,167,249,329,549,641,454,416,117,2922,,,
Journal of the History of Ideas,2,235,350,403,451,380,336,330,145,2630,,,
Bulletin of the History of Medicine,2,565,359,348,333,255,201,228,54,2343,,,
The Economic History Review,2,95,275,319,362,311,333,251,145,2091,,,
Journal of the History of Medicine and Allied Sciences,2,136,287,296,279,202,215,148,50,1613,,,
Isis,2,186,219,346,295,226,195,29,0,1496,,,
The Business History Review,2,0,131,245,182,176,141,176,70,1121,,,
Journal of the History of Biology,2,0,0,35,124,137,172,179,108,755,,,
The American Journal of Legal History,2,0,64,208,140,114,120,82,19,747,,,
Journal of the History of Sexuality,2,0,0,0,0,0,149,181,95,425,,,
Journal of African American History,2,0,0,0,0,0,0,0,4,4,,,
The Journal of American History,1,0,0,165,239,304,488,397,121,1714,,,
The American Historical Review,1,173,182,222,196,231,373,195,111,1683,,,
Comparative Studies in Society and History,1,0,30,272,243,283,273,303,93,1497,,,
Journal of Social History,1,0,0,41,227,292,303,355,131,1349,,,
The Journal of Modern History,1,172,258,195,299,189,143,0,0,1256,,,
History and Theory,1,0,0,125,134,159,178,211,87,894,,,
The Journal of Interdisciplinary History,1,0,0,0,196,260,173,151,48,828,,,
Ethnohistory,1,0,89,136,191,160,187,0,0,763,,,
The Mississippi Valley Historical Review,1,208,219,96,0,0,0,0,0,523,,,
Journal of World History,1,0,0,0,0,0,103,139,99,341,,,
Reviews in American History,1,0,0,0,15,56,35,12,14,132,,,10980
Proceedings of the Indian History Congress,,279,510,550,816,874,972,1206,730,5937,,,
History News,,3,227,657,958,1229,485,383,174,4116,,,
Negro History Bulletin,,1039,1119,915,559,196,61,8,0,3897,,,
Journal of the Royal Society of Arts,,629,764,623,629,490,0,0,0,3135,,,
The Journal of Geology,,379,496,627,559,602,419,0,0,3082,,,
Daedalus,,0,108,548,557,484,506,587,160,2950,,,
RSA Journal,,0,0,0,0,244,1407,781,435,2867,,,
Annals of the Association of American Geographers,,110,244,406,480,409,356,453,238,2696,,,
Proceedings of the American Philosophical Society,,437,508,411,379,308,288,200,93,2624,,,
Philosophy of Science,,302,323,329,420,399,499,162,0,2434,,,
History Ireland,,0,0,0,0,0,384,805,1019,2208,,,
